6	0100110100000000000000000000000000000110
6	0010000100000000000001010000000000000010
11	0101000100000000000000000000000000000000
16	0001010000000000000000000000000000000101
21	0001010100000000000000010000000000001000
26	0000100000000000000000000000000000000001
31	0011000000000000000000000000000000000001
36	0100011000000000000000000000000000110011
41	0001010100000000000000000000000000000000
46	0100101000000000000000000000000000111000
51	0001010100000000000000000000000000000001
56	0101000100000000000000000000000000000000
61	0011001100000000000000000000000000000000
66	0100100000000000000000000000000001100101
71	0001010000000000000000000000000000000101
76	0010001100000000000000000000000000000000
81	0001010000000000000000000000000000000101
86	0000001100000000000000000000000000000010
91	0001111000000000000001010000000000000000
96	0100101000000000000000000000000000001011
101	0101000100000000000000000000000000000000
106	0100101100000000000000000000000000000000
