7	0100110100000000000000000000000000000111
7	0001010100000000000001110000000000000000
12	0001010100000000000000110000000000000010
17	0001010100000000000001000000000000000101
22	0100111100000000000000000000000001100110
27	0001001000000000000000000000000000000111
32	0001111000000000000011000000000000000000
37	0001010100000000000001110000000000000000
42	0001010000000000000000110000000000001100
47	0001010100000000000001000000000000000010
52	0100111100000000000000000000000001100110
57	0001001000000000000000000000000000000111
62	0001111000000000000011010000000000000000
67	0001010100000000000001110000000000000000
72	0001010000000000000000110000000000001101
77	0001010100000000000001000000000000000010
82	0100111100000000000000000000000010010011
87	0001001000000000000000000000000000000111
92	0010001100000000000000000000000000000000
97	0100101100000000000000000000000000000000
102	0001001000000000000000000000000000000100
107	0011001100000000000000000000000000000000
112	0100100000000000000000000000000010001110
117	0001001000000000000000000000000000000111
122	0000000000000000000000000000000000000011
127	0001001000000000000001110000000000000000
132	0000110000000000000000000000000000000100
137	0100101000000000000000000000000001100110
142	0101000000000000000000000000000000000000
147	0001001000000000000000000000000000000011
152	0011000000000000000000000000000000000100
157	0100011000000000000000000000000010110001
162	0000010000000000000000000000000000000100
167	0000100000000000000000000000000000000111
172	0100101000000000000000000000000010011000
177	0101000000000000000000000000000000000000
